region,capacity_scenario,lifetime_scenario,price_scenario,selected_year_snapshot_material_tonnes,selected_year_snapshot_gross_benchmark_value_real_2026_usd,selected_year_snapshot_quality_adjusted_value_real_2026_usd,selected_year_snapshot_present_value_3pct_real_2026_usd,selected_year_snapshot_present_value_5pct_real_2026_usd,selected_year_snapshot_present_value_7pct_real_2026_usd
Gujarat,Conservative,Early_Loss,Downside,231601.2089653557,471074976.4913677,426440086.78781176,189477395.06996536,116374166.47720082,73983842.16325893
Gujarat,Conservative,Early_Loss,Reference,231601.2089653557,785817598.9042412,716819126.6734741,306085339.1142628,183975343.36468935,114901134.11399871
Gujarat,Conservative,Early_Loss,Upside,231601.2089653557,1313039042.8361294,1203334733.8225548,493397057.9818417,289886926.0567012,177622951.20010206
Gujarat,Conservative,Fixed_25,Downside,57254.359630263316,116454902.1023854,105420667.70196478,50443901.01016761,31989413.536486875,20799135.203974046
Gujarat,Conservative,Fixed_25,Reference,57254.359630263316,185351574.83923444,168935564.13259968,79063805.98975392,49481289.60929729,31801613.291839797
Gujarat,Conservative,Fixed_25,Upside,57254.359630263316,293382068.82117313,268504356.72165316,122998651.56462492,75966637.7916459,48246732.07307429
Gujarat,Conservative,Regular_Loss,Downside,256260.4020086858,521231574.7020465,471844290.28265655,202332366.30955818,119704850.94063757,73008682.08868952
Gujarat,Conservative,Regular_Loss,Reference,256260.4020086858,871369234.9554083,794855159.002699,333679422.8797237,194501758.6300444,116885693.40847981
Gujarat,Conservative,Regular_Loss,Upside,256260.4020086858,1443319875.6103075,1322395189.414019,544734271.6249595,313234042.66749537,185639241.7684256
Gujarat,High,Early_Loss,Downside,641366.5067558917,1304534261.466558,1180928156.7467575,492522264.0440825,292128873.3594062,180418227.4054719
Gujarat,High,Early_Loss,Reference,641366.5067558917,2246943510.402581,2050755496.556734,818324239.425841,473225138.39273804,286022207.72604775
Gujarat,High,Early_Loss,Upside,641366.5067558917,3875413868.7936316,3554304268.5275307,1357669971.825487,764991044.497882,452007089.94179887
Gujarat,High,Fixed_25,Downside,453791.57613645965,923008377.2681875,835552283.9267943,317431661.6687754,170767596.53000644,93839293.32566035
Gujarat,High,Fixed_25,Reference,453791.57613645965,1613931911.7535334,1473275765.6926594,555910865.0857041,297316542.0334363,162229285.42396206
Gujarat,High,Fixed_25,Upside,453791.57613645965,2774207127.867959,2543969576.483972,954647417.9499462,508152544.16384125,275671580.2395884
Gujarat,High,Regular_Loss,Downside,698089.287464669,1419907936.3635197,1285370044.7505252,505513409.82017237,281916313.54908836,162071613.7941939
Gujarat,High,Regular_Loss,Reference,698089.287464669,2465056842.198884,2250005995.261285,868480912.8540698,477895855.9877132,270893242.36526006
Gujarat,High,Regular_Loss,Upside,698089.287464669,4230221601.6366234,3879070349.772108,1472117283.8044748,800379616.8781052,447961125.1067403
Gujarat,Medium,Early_Loss,Downside,423896.52743800305,862202091.2140404,780507462.621899,334064685.00863075,201046580.66131413,125692517.27904882
Gujarat,Medium,Early_Loss,Reference,423896.52743800305,1466090373.4421453,1337794173.502612,548652734.2445745,322377579.3222077,197539062.83654675
Gujarat,Medium,Early_Loss,Upside,423896.52743800305,2497036414.829518,2289457285.430982,899634693.374666,515644868.4403081,309303253.95773214
Gujarat,Medium,Fixed_25,Downside,194423.79330566767,395456415.23196983,357986470.1970821,142831833.72771874,80019433.90000105,46080656.37231259
Gujarat,Medium,Fixed_25,Reference,194423.79330566767,679415402.011051,620030186.4655504,244047441.57621372,135245886.39189667,76943125.2638235
