region,capacity_scenario,lifetime_scenario,price_scenario,full_period_material_tonnes,full_period_gross_benchmark_value_real_2026_usd,full_period_quality_adjusted_value_real_2026_usd,full_period_present_value_3pct_real_2026_usd,full_period_present_value_5pct_real_2026_usd,full_period_present_value_7pct_real_2026_usd
Gujarat,Conservative,Early_Loss,Downside,3617408.215759253,7404482232.071448,6263335473.062105,3047365803.9097385,2014311548.0798724,1396468274.758879
Gujarat,Conservative,Early_Loss,Reference,3617408.215759253,9013382287.563738,7678975501.08663,3721000536.5401325,2450526159.6272745,1691309800.6939847
Gujarat,Conservative,Early_Loss,Upside,3617408.215759253,10969799145.454353,9408402549.027382,4542573324.087187,2981735541.35028,2049701761.0763333
Gujarat,Conservative,Fixed_25,Downside,3792043.108687876,7726484086.08542,6534544012.514857,3103527584.430502,1925686699.5700033,1212622399.4367597
Gujarat,Conservative,Fixed_25,Reference,3792043.108687876,9448514558.192217,8049687619.943339,3823132498.1049805,2372189452.811182,1493789237.2776911
Gujarat,Conservative,Fixed_25,Upside,3792043.108687876,11546748635.51884,9904520966.349752,4704070241.284769,2918796514.9494185,1837992667.3513126
Gujarat,Conservative,Regular_Loss,Downside,3788923.7412122893,7722367732.770853,6531136132.57669,2871406053.295098,1723801861.535934,1065383992.6106305
Gujarat,Conservative,Regular_Loss,Reference,3788923.7412122893,9440742128.35409,8043065877.24934,3535073081.3289733,2121551399.9420035,1310621513.751897
Gujarat,Conservative,Regular_Loss,Upside,3788923.7412122893,11534183457.683243,9893658990.81153,4347273920.878716,2608243723.784869,1610632460.718416
Gujarat,High,Early_Loss,Downside,9406500.996820988,19209347234.118137,16247404788.925781,7272081059.748306,4546761343.207609,2985809036.7379937
Gujarat,High,Early_Loss,Reference,9406500.996820988,23437882709.320282,19967967781.699356,8916660734.090841,5562346647.366857,3642055541.42707
Gujarat,High,Early_Loss,Upside,9406500.996820988,28584665483.520153,24517653776.535107,10925664017.927156,6801747207.097842,4441914480.1485815
Gujarat,High,Fixed_25,Downside,10179404.586675677,20741063666.860424,17541405882.34091,7517205000.946193,4373065448.344125,2589648492.137269
Gujarat,High,Fixed_25,Reference,10179404.586675677,25363702277.1648,21608674988.958897,9260195036.838486,5387034004.717041,3190101920.996881
Gujarat,High,Fixed_25,Upside,10179404.586675677,30996226217.022755,26587811178.278664,11393957160.228323,6628330658.939852,3925174845.670425
Gujarat,High,Regular_Loss,Downside,10106041.410835389,20593841819.9481,17416969576.762405,6928858105.02513,3904335447.8361306,2270917541.993108
